!0000000000 -75.0 22.6
PRAM
JALA 72,5637,2693,-5517.
LDRY 39,2696,3275,7250.
RDOS 31,-738,-2075,890.
JAEA 86,-4782,-1864,6215.
JAGA 81,-647,-189,8624.
SUBI 49,-8137,-5307,-2757.
MODI 60,-8184,9902,4277.
REPL 26,-1527,-6763,1758.
DOAC 16,263,8208,-4008.
SEEK 5,-8841,-6535,7258.
REPL 22,-7937,1749,-4061.
ADDI 43,6164,-2969,5988.
MODI 60,1482,-2588,2659.
ADDI 46,-7689,1799,7901.
DOAC 15,-9879,-8622,-2213.
RDIS 27,-3022,6990,-6313.
JALA 71,-5502,-9377,-11.
RDOS 30,-2299,-9881,-4682.
DIVI 56,-4995,5572,4207.
DIVI 57,5455,8614,8290.
MULI 52,-7447,-8386,4836.
REPL 21,-7040,8264,-5719.
MODI 59,3346,2418,-9952.
JAGZ 67,4365,-640,-4893.
ADDI 46,7887,-8630,-9426.
LDRY 40,-9347,-6285,-4727.
ADDI 46,-3440,7934,-7165.
JALA 75,8324,-9786,1958.
SEEK 8,2255,2601,-971.
JALA 71,2457,6822,-8545.
MOVE 2,4572,5316,2051.
MODI 61,-5213,-7812,-9964.
SEEK 7,1931,-24,-8666.
REPL 22,-2191,-252,5626.
NOPE 0,7497,-7634,720.
SEEK 5,-9342,-7122,8441.
JAGA 78,847,6848,-5136.
DOAC 15,5663,5424,-1985.
REPL 22,-2431,-3767,-7479.
SEEG 9,-2351,1688,-5101.
RDOS 31,-3377,-3147,-8357.
JUMP 64,-3493,4074,3813.
MODI 62,-6626,-1407,4844.
LDRC 41,9324,7788,-5458.
DOAC 17,-3469,-6832,-2607.
MOVE 4,-7875,3798,-7114.
ADDI 45,7240,9051,4017.
REPL 24,-9431,-6744,-8156.
JAGZ 68,-3698,5617,3191.
MODI 59,-4849,5052,-1598.
DOAC 12,-4662,1840,6513.
LDRC 41,626,-8366,3050.
SEEG 9,8617,-5228,3748.
REPL 22,-1823,-1998,6917.
LDRY 39,-4328,-5506,-6168.
SUBI 50,6519,2116,-7506.
JALA 73,2919,-9399,-7142.
JUMP 64,-4703,6479,891.
SUBI 49,6115,-5054,1532.
LDRC 41,7122,5183,-5745.
JAGA 80,5294,-6563,-2255.
JAEZ 70,271,4860,-1813.
JALZ 65,1651,-7148,-5310.
JAGA 81,9672,5590,-2366.
ADDI 46,-1635,-5025,-5278.
RDIS 28,-9260,-4943,5417.
NOPE 0,1312,-7349,9103.
JAEA 88,-8762,-595,-6089.
REPL 20,-4279,-8766,-8398.
JAGA 78,-8378,-4616,2854.
RDOS 31,-6726,-4031,3300.
NOPE 0,2758,-5917,5654.
SEEK 7,-4991,-94,-6234.
JUMP 63,-9418,-7540,818.
LDRY 40,3388,-2979,-2824.
JALA 71,-1030,4615,3719.
RDIS 27,-8043,5087,1220.
REPL 20,-2227,-4430,9287.
JALA 73,456,9984,4049.
JALA 73,5730,-3324,2801.
REPL 26,1180,5240,-7532.
SUBI 48,1339,-2291,3653.
REPL 21,-1953,-3172,9208.
JAEZ 69,-180,-1755,494.
DOAC 15,-2327,9398,9434.
LDRI 36,-2693,145,-8435.
JALA 76,-1386,-5310,-6136.
SEEG 9,3592,8762,-5526.
MULI 52,8368,8552,-5555.
JAGA 78,-6930,-7174,-883.
JAGA 77,7582,8384,-4978.
JAEA 84,8881,5984,1666.
MULI 53,1491,-4626,519.
JALA 74,947,-238,-3786.
REPL 19,-5978,1406,-3202.
MULI 54,-9934,-6205,-5380.
MULI 54,-19,4329,-9569.
JALA 75,6230,-2993,-6474.
JAGZ 68,-9994,4322,1060.
LDRC 41,-564,-3674,-2044.
JAEA 83,-1310,-8565,6166.
JUMP 63,3702,5440,-4318.
ADDI 46,-9489,-6592,-2061.
MOVE 4,-710,-9664,5601.
JALZ 66,-1032,900,8976.
RDOS 31,-7484,8517,9496.
ADDI 44,5376,1980,-3921.
LDRI 36,3046,-5898,-7096.
ADDI 43,-3909,-240,-9384.
DOAC 11,1718,-2321,-5998.
LDRC 41,6673,633,1401.
SEEK 6,2274,-9979,1039.
JAEA 83,2066,3082,-3128.
LDRX 38,-9519,2963,-8462.
ADDI 43,2261,7261,-3908.
MULI 51,8153,83,-1739.
SEEK 7,-1244,2558,8952.
MOVE 2,6503,381,7991.
MOVE 3,3123,5878,681.
RDIS 28,-7525,-8662,-8509.
LDRY 39,-5562,-269,-9945.
JAGA 78,-4836,-8362,-895.
LDRX 38,6228,4703,7666.
NOPE 0,-5832,-3028,1260.
JALA 76,-5819,1003,21.
SEEG 10,-2701,2872,-6448.
MOVE 1,-6464,-3043,2534.
DOAC 11,1341,5278,-8075.
ADDI 46,6883,-7461,5823.
LDRC 42,5031,4561,5504.
RDOS 31,2155,-1498,6795.
ADDI 45,-1161,-9097,-7505.
MODI 59,6227,4959,4710.
NOPE 0,1297,-5620,7768.
STRV 34,5972,8147,-4133.
REPL 20,4124,558,4542.
JAGA 78,7501,8395,9198.
REPL 20,-6379,323,-4229.
JALZ 65,-1707,-6656,1173.
SUBI 48,9099,-6155,3630.
REPL 23,5873,-4101,6915.
MOVE 1,3246,6712,1640.
RDIS 27,8356,-9126,-2324.
ADDI 45,8497,-4789,5995.
LDRY 40,-9814,2665,3546.
JAEA 86,-268,9222,6908.
MULI 53,-7753,-4393,-6199.
DOAC 13,-4566,-2150,-5069.
RDOS 31,-5525,-8660,4072.
SEEG 9,3636,-198,-9296.
RDOS 32,-6432,754,4049.
REPL 25,-610,-7510,6079.
SEEK 5,-5061,-8301,-9804.
DOAC 18,120,670,4233.
STRV 33,-6834,-7965,-9361.
LDRI 35,-2751,-9811,-8502.
MULI 54,-4757,6161,-6903.
DIVI 58,-4102,-9801,-4488.
JALZ 65,6855,1939,9673.
STRV 33,-6597,-4353,-9076.
JAGA 78,3271,7552,7002.
JAEA 85,-5293,3303,5400.
DIVI 56,5097,-4103,7361.
LDRY 40,-169,2076,-197.
MOVE 2,-9327,3884,7860.
DIVI 56,3389,-3358,-4185.
SEEK 5,5665,1330,-7521.
MULI 53,-2558,-3432,8405.
SEEK 5,2700,-3969,8997.
REPL 20,-6462,6874,-5590.
ADDI 45,-9924,-7560,-6302.
JAGA 78,-5092,1417,-6562.
MULI 54,-6580,-6675,-6381.
MULI 54,-6804,8687,8441.
JAEA 87,-977,-4841,7060.
DIVI 57,873,-117,-4845.
SUBI 47,4539,5330,-5793.
LDRX 38,966,9129,7369.
RDOS 31,-706,-500,-8462.
SEEK 6,1058,1069,-1136.
LDRX 37,3631,6213,8171.
MOVE 2,-6095,-814,-5765.
SEEK 6,-6648,-9249,-275.
RDIS 27,-5471,-4300,-5964.
JAEA 87,4576,-5797,-6909.
JUMP 64,4916,9387,4658.
JUMP 63,-1382,9319,-5459.
SEEK 8,2752,-2334,-7302.
JAGA 79,-380,1688,1457.
DIVI 55,-7861,-1026,4774.
DOAC 16,-3692,1231,8977.
JAEZ 69,6537,-3917,-2641.
LDRI 35,-7702,-6706,-4684.
DOAC 15,2158,3872,-727.
JAEA 85,9290,8724,8225.
REPL 22,3037,-9877,6695.
REPL 21,3411,-8427,8200.
MODI 59,-6343,-4301,-5193.
JAGA 82,-9150,-5861,8146.
JAGZ 68,-2136,3413,-8772.
MULI 51,5597,7441,-9994.
REPL 19,8004,-4750,-6191.
DIVI 57,-5725,3108,-150.
JALA 75,8939,-6882,-2798.
JAGA 79,-8260,4084,125.
JAEZ 70,7442,-7601,-8932.
SUBI 50,-2109,3409,-9392.
REPL 21,7804,4222,7268.
REPL 20,8775,-3236,-2131.
ADDI 44,5269,6232,-8261.
MODI 59,7391,7195,-8270.
JAGZ 67,3168,2575,-657.
LDRC 42,3329,2438,3501.
RDOS 31,2595,-9146,-8189.
JAEA 84,-4146,1972,2811.
MODI 59,1825,1621,-9089.
JALZ 65,-3567,5923,6348.
JAEA 85,-8920,-3520,-245.
DOAC 11,-5253,-93,5098.
DIVI 56,511,-525,1733.
RDOS 32,-5368,-9359,-4819.
JAGA 78,-2030,-2741,-9892.
JAEA 85,3321,-9874,8505.
SEEK 8,-1390,-2457,-6118.
DOAC 17,1710,-3352,-6780.
DIVI 57,9976,-6900,-1425.
RDOS 30,-9942,5849,-2053.
JAEA 88,9359,5572,-3271.
RDIS 27,5421,6193,2690.
JAGZ 67,7863,-4518,-4048.
JAGZ 67,5610,-2836,5084.
RDIS 28,8888,5859,3778.
ADDI 46,-416,2514,-5183.
LDRC 42,-4982,7988,-9890.
JAEZ 69,-1343,4777,-5525.
JAEA 85,6379,3172,1232.
RDIS 28,2057,-9271,-7193.
ADDI 44,-4052,-6174,-8572.
REPL 26,-4078,5719,8241.
JAGA 78,7807,-9534,7977.
MODI 60,2040,-1859,7351.
REPL 22,-6939,-2656,-4508.
RDOS 30,-4343,-6176,-4174.
LDRC 42,7414,7199,-4966.
JAGZ 68,-5609,7142,-9697.
JUMP 64,-7989,1371,-3203.
ADDI 46,1034,3491,3029.
SUBI 48,1349,-8129,8404.
JAGA 81,-8596,-6766,9281.
DIVI 57,-3634,4688,6377.
MOVE 1,-6634,5145,412.
SEEK 7,-5120,3708,1184.
JAEZ 70,5454,769,6841.
JALA 73,-8718,8676,-1059.
LDRI 36,-1712,-3196,5519.
SUBI 50,8650,5764,-7471.
JUMP 64,-3456,5338,-8040.
LDRY 39,3826,-3611,4291.
DOAC 12,-3898,-278,4710.
MOVE 1,891,5214,465.
RDOS 31,7005,8172,-9103.
ADDI 45,9795,-1226,-7934.
LDRY 40,1084,-5013,2181.
LDRI 36,-1160,-7093,180.
SUBI 47,724,7186,-5284.
REPL 22,6234,7754,-3361.
MULI 52,-89,2696,5255.
MODI 59,-3180,851,5226.
JAGA 81,139,8609,-4690.
JAGA 80,-56,-2721,-9672.
DOAC 15,-6853,1669,543.
MODI 61,-923,6391,1825.
MODI 62,6875,-711,9238.
RDOS 30,3440,641,-7334.
STRV 33,-7214,4621,4109.
JALA 74,-2694,7498,-11.
DOAC 13,-234,-5339,1490.
LDRI 35,-3164,7542,-8374.
LDRY 39,-9255,-423,-4314.
JAGZ 67,-7791,-1809,-2660.
JAGZ 67,-4695,-3261,-6196.
SUBI 50,182,5076,5605.
MODI 61,7236,-1056,-3091.
RDIS 28,764,2101,-9178.
MOVE 2,-1841,-1539,-9891.
JALA 73,-952,-4845,2616.
JAEA 87,5511,-6281,-4894.
JAGA 78,6212,-4134,5577.
JAEZ 70,-9809,9522,-2673.
REPL 23,-4657,2814,-1392.
JALA 76,-597,-8208,4822.
REPL 21,5882,-657,-6753.
JAGA 79,3923,-5268,-8597.
ADDI 45,-9050,3249,942.
DIVI 58,-8576,1577,-4450.
DOAC 18,-1920,7933,936.
JALZ 65,-8178,-8565,-175.
RDOS 29,-2152,-7690,5818.
ADDI 43,-4465,-3703,-6993.
REPL 22,1192,-8486,-570.
RDOS 31,-718,-3996,7975.
LDRX 38,-2729,-4924,2580.
LDRC 42,-8592,-1379,-8623.
MOVE 4,-6933,-6136,-5761.
SEEG 9,4690,4722,5908.
ADDI 45,83,-7652,909.
STRV 34,344,5366,-5691.
REPL 23,-6181,-7845,-6150.
DOAC 16,5883,8017,3705.
MODI 60,3411,2341,5423.
JALA 75,-8700,8762,8818.
SUBI 47,5790,999,-5460.
SUBI 48,-1817,-2896,3912.
STRV 33,-8835,-8108,4027.
DOAC 14,-4123,7179,-7832.
JUMP 64,1149,5599,2237.
MULI 51,2913,-4581,-7123.
RDOS 30,9673,7657,2823.
DOAC 15,7211,4124,-5285.
LDRC 41,1722,375,-8810.
LDRC 41,-1620,6593,-6902.
MODI 62,-4352,8448,-207.
DIVI 55,7507,1991,5001.
JAGZ 68,7901,-1715,-1388.
MODI 59,6761,-1454,-1291.
JALA 73,-2087,5663,-3840.
SEEG 9,-202,1256,-439.
LDRX 37,9871,3530,3851.
RDOS 31,6267,5473,6183.
JUMP 63,-714,-7722,-1984.
MULI 52,-2405,1032,-9608.
DIVI 58,6034,-4881,-2734.
SUBI 47,-2311,-3807,-306.
JUMP 63,4285,4540,-9278.
MOVE 1,1344,-1656,-6296.
SEEG 9,-2572,1282,-6042.
JALA 71,4586,-4025,-7441.
DIVI 58,-3555,-4012,-1711.
RDOS 30,9112,-2213,8651.
MOVE 1,-9509,-1476,7902.
LDRC 41,530,808,-8274.
SUBI 50,-9605,3973,-7092.
JAEA 88,8696,-5836,596.
MULI 53,-5334,9229,-6246.
REPL 22,-2959,-9509,5090.
MODI 61,4999,9693,4017.
JAGA 82,1206,9339,-6318.
JALA 73,4893,-3362,593.
JALA 72,5457,8329,356.
DOAC 14,2614,7628,-20.
LDRC 41,-7230,-6415,2211.
JAGA 78,-7102,4556,-4901.
REPL 24,-1397,6521,9001.
JAEZ 70,2751,-5020,-7253.
MOVE 4,8023,1483,9994.
JALA 76,8126,9085,734.
MODI 61,9915,877,-7638.
MODI 60,-2508,7139,-4006.
JAEA 87,3411,-352,-3184.
RDOS 31,-5130,4113,-2205.
REPL 25,5901,5770,1242.
JAGA 78,5042,9841,-2743.
DOAC 16,6941,-2539,8857.
JAEZ 70,7605,-2902,-8541.
MULI 51,7839,5235,1679.
DOAC 14,2480,6463,-479.
JAGA 78,-38,2542,-2830.
JALA 71,9009,7366,9025.
REPL 23,5151,358,-2213.
MULI 51,-5813,7337,2882.
DIVI 58,-1663,-397,4514.
RDIS 27,-4265,-3500,-7951.
RDOS 29,3187,5154,-8707.
SUBI 50,4896,-5365,-6942.
RDIS 27,-3070,-3341,-9841.
MULI 53,-380,-426,7217.
JAGA 81,1000,-9195,-9295.
LDRC 41,-747,-6944,-3824.
LDRC 41,-5792,6349,7994.
LDRC 42,-2942,-2493,1767.
SEEK 7,3501,-6195,-8795.
JAEA 86,9789,-4127,3763.
MOVE 4,-6507,3260,7456.
JALZ 66,-2657,-6056,8470.
ADDI 43,9213,7908,4933.
JUMP 63,-274,-7665,8046.
JALA 73,767,3151,847.
DIVI 57,7439,-7616,902.
LDRX 38,-6936,-5757,-7197.
DIVI 55,-3819,7083,6004.
JALZ 65,-788,7246,-3356.
DOAC 14,5399,6302,2511.
LDRC 41,9588,-8032,1946.
JAGA 77,-4988,9703,6848.
STRV 34,-4372,-1127,-4421.
REPL 23,-2482,-8631,-6689.
SEEK 6,6763,-2221,4209.
ADDI 46,459,-9385,-6287.
JUMP 64,-7103,8993,7696.
JALA 74,8667,-5729,-3724.
SUBI 50,-7875,-4178,-9604.
MODI 59,3439,-502,-2579.
DOAC 16,-533,-9445,5122.
REPL 26,-9353,-2502,5523.
SUBI 49,-8495,-3270,8380.
MODI 59,-4409,-5988,1280.
JAGZ 68,939,-8679,7170.
JUMP 63,8339,-7823,2743.
SEEK 5,394,-3641,-2800.
REPL 22,-4,-5664,2419.
LDRX 37,-4624,9246,-8547.
LDRX 37,-9115,9289,5816.
MODI 62,-2010,-9575,-2976.
SEEK 5,8299,9299,-6370.
RDIS 28,-9479,-1139,8315.
JUMP 64,6081,-937,-8803.
DOAC 18,4308,9477,7345.
MOVE 1,-7822,5409,-2294.
DIVI 58,940,-8363,101.
SEEK 7,9674,5239,4272.
LDRI 36,877,7723,-2913.
REPL 25,6850,3004,6260.
JAEA 83,-8806,1836,4419.
DOAC 17,-9913,1707,4895.
ADDI 46,-9604,1393,-866.
RDOS 29,-582,-4088,8065.
ADDI 46,-2811,-6411,2154.
REPL 21,-3811,2028,130.
RDOS 30,4416,-1347,4943.
DOAC 17,2113,1560,-7223.
LDRX 38,-1067,8875,5827.
DOAC 13,9308,-1884,-1072.
LDRI 35,9256,-7794,4844.
RDOS 31,-1982,8067,2910.
MULI 52,927,-9052,6651.
DOAC 15,-7644,-688,1946.
JALA 74,2561,-5962,-3083.
DIVI 57,376,-6816,-1555.
JALA 72,7923,6958,9421.
JALA 75,2770,3803,5534.
STRV 34,-9381,-9527,644.
DIVI 57,-1698,-343,6718.
JAEZ 70,-4550,-8275,8143.
SUBI 48,-7071,-4468,-3486.
SUBI 49,-7879,9193,-1952.
MOVE 1,-3148,-5932,-8909.
RDOS 29,-1112,8920,-4757.
MULI 53,-1436,-6750,-5063.
SEEG 10,-803,-343,4752.
RDOS 32,-5396,2289,8938.
RDOS 30,1260,-9272,9020.
JALA 75,-8427,1424,-5046.
DOAC 15,4973,-5248,-8782.
LDRI 36,1352,751,-8358.
JALZ 66,-3070,-343,-9627.
JAGA 82,-502,-901,3590.
MULI 51,232,2546,-5405.
SEEK 7,3254,7901,-2508.
JAEA 84,-5412,-1738,-233.
JUMP 64,-6791,-5105,4384.
STRV 34,-9441,6437,5611.
NOPE 0,-1080,4985,-6943.
NOPE 0,-1549,-5711,2540.
LDRY 40,9501,-1969,-911.
JALA 75,3762,6506,4453.
REPL 22,-5785,-8864,9517.
JAEA 83,-2105,6072,-5285.
MOVE 1,3819,-5684,5202.
DOAC 18,4051,5980,8769.
DOAC 13,5645,-6986,2376.
SUBI 50,5952,-7075,4073.
DOAC 16,5582,4782,1655.
REPL 25,-9756,901,-2864.
REPL 20,273,5602,-4606.
JAEA 88,-8650,-1486,7685.
JUMP 63,2889,-1445,-3209.
JAGA 79,-6358,5461,1977.
JAGA 81,9354,1384,-161.
JAGA 79,-7899,-575,-7227.
LDRX 38,4947,805,-5912.
LDRC 42,-3820,-2349,7694.
LDRC 41,8353,-2701,810.
MODI 61,-7282,2215,9427.
JALA 76,2725,8157,-7532.
MOVE 4,-5552,-4842,2772.
STRV 34,6431,-6117,5699.
JAEZ 69,-8960,-3577,-1041.
LDRY 40,-4171,-3649,-5490.
REPL 22,6306,4643,-1948.
LDRX 37,-9453,5377,-5348.
JALA 73,6798,-4509,2077.
REPL 24,-9439,-3327,-9385.
LDRC 42,-9013,-146,-8293.
LDRC 41,-7034,-968,-2411.
JALA 72,-2493,4877,-314.
MULI 54,-717,9033,-4639.
REPL 19,771,-5558,-9357.
MODI 60,-1077,4473,-593.
JUMP 63,7726,97,5123.
JALA 76,-6017,-749,-6310.
DIVI 55,3269,3878,2736.
RDIS 28,6071,-6707,8860.
RDOS 32,-5860,4694,-200.
LDRY 40,6887,-7182,-7177.
REPL 22,-4864,-9200,-3805.
REPL 25,-6354,-5982,2461.
JAEA 83,-5662,4196,-8978.
RDIS 27,2125,-110,9601.
JALZ 66,-9438,9419,3074.
DIVI 58,1325,-4455,-3455.
RDIS 27,-8139,-8398,-165.
LDRC 42,5553,7614,-1019.
SUBI 49,-1601,3356,-5608.
MOVE 4,-1860,7748,3956.
NOPE 0,-2137,908,-2858.
JAGA 77,8698,1802,-7197.
DOAC 14,4171,-2950,-1393.
MULI 51,3113,-5635,9647.
ADDI 45,-4563,2852,-1607.
JAEA 86,-5165,-1443,8024.
REPL 23,-5612,-6121,5205.
MULI 54,1237,7176,-1835.
NOPE 0,1011,4650,-2703.
REPL 23,1159,-6688,2122.
SUBI 50,4946,-2022,-3627.
JALA 74,5676,-6610,5939.
REPL 19,3036,-2213,8785.
JALA 71,3841,-7830,-3766.
JAGZ 68,2272,5544,1614.
JALA 73,7498,4635,1377.
MODI 59,1495,5498,-1686.
JUMP 64,-1031,-5406,2483.
RDOS 29,6170,7515,3204.
JAGA 82,9005,9160,-401.
MODI 60,-7995,7127,-5963.
RDIS 27,1730,3960,-6422.
SUBI 48,9039,-6248,1700.
REPL 19,-2694,7401,8162.
JAGZ 67,-4478,-5724,-2555.
RDOS 32,-9039,8926,-4711.
RDOS 31,749,-8715,-3465.
ADDI 43,-2189,4069,5319.
JAEA 87,-3651,-764,-8361.
MOVE 4,-6074,-306,-2548.
DOAC 11,-8337,-1049,-5583.
JALA 75,-2870,7677,-5385.
JAEA 84,5312,-2911,5068.
REPL 19,-2500,1634,-7758.
JAEZ 69,-9595,-3310,6303.
MOVE 3,-4662,7207,-7031.
JAGZ 67,450,-4840,234.
JUMP 64,9925,8190,1518.
MODI 61,2870,4319,-9613.
RDOS 29,-9240,-3238,-3384.
RDOS 29,-4772,7693,1818.
DIVI 58,9820,5915,5684.
JAGA 77,2108,-7,5068.
JAEA 84,1492,4301,1377.
REPL 22,-8075,4898,946.
LDRX 37,1382,-454,-4179.
LDRC 41,-3320,-2572,-6724.
RDOS 32,-2140,2101,8169.
REPL 23,-3373,5218,4802.
JALA 74,-4195,-2947,941.
RDOS 32,9561,-1511,3590.
JALA 74,-947,5719,260.
JAGA 80,741,1576,-3997.
DOAC 15,9191,6220,3566.
JAGA 77,9453,-7003,-42.
MODI 61,-9813,-1892,8943.
JALA 74,3375,-4943,-1052.
SEEG 9,-6590,-6918,6199.
REPL 21,-2442,-8258,-9261.
RDOS 29,6258,8493,16.
DOAC 15,6782,8830,5898.
DOAC 18,-5171,3192,-1063.
JALA 71,-9369,-4084,-6559.
MOVE 4,6468,5380,2135.
RDOS 32,-1525,-1770,-7161.
RDOS 32,9334,587,9968.
LDRI 35,8710,3011,-981.
LDRY 40,6583,2932,9552.
ADDI 45,8385,-9704,2240.
MOVE 1,-1957,-8271,-7579.
REPL 25,-4658,-724,-6168.
DOAC 13,9695,1561,-5879.
JAEA 85,-7988,-6623,-4113.
DOAC 12,6449,5474,-926.
DIVI 58,9569,1520,-633.
SUBI 48,7915,2415,5389.
DOAC 17,-2493,4476,-145.
JALA 73,4422,-7493,-319.
SUBI 49,-9587,2420,-6874.
NOPE 0,2577,8970,-5765.
RDOS 32,2666,1434,-1955.
MULI 54,991,2258,1960.
JALA 74,5673,-455,1448.
LDRY 39,-7829,-2904,-6768.
SUBI 50,8376,9556,-2983.
REPL 24,3647,7802,1444.
JUMP 64,4232,-3302,-9524.
DOAC 11,-9888,8638,2618.
RDOS 30,-3040,6236,5987.
JAEZ 70,-9565,-2273,908.
DOAC 14,-5328,2455,5711.
JAEZ 70,5727,3327,-649.
STRV 33,228,-5997,5279.
DIVI 55,9688,5279,-3914.
MULI 54,4880,-4291,-5768.
REPL 25,8651,9371,-7414.
SUBI 47,6274,3803,-7527.
JAEA 84,-4674,3166,-763.
JALA 76,-5410,-1390,6388.
ADDI 46,643,-6305,-6422.
SEEK 8,-9945,-1035,-8579.
DIVI 58,7233,5959,9617.
SUBI 48,5619,-218,-9314.
ADDI 43,4177,1842,7829.
RDOS 29,7193,2824,7719.
JAEA 83,-3599,3522,554.
SEEK 5,8422,1178,1954.
JAEZ 70,-9500,2299,825.
MODI 62,-2472,6809,-6233.
JAEA 87,-5378,7891,2487.
JALZ 65,911,8804,-2060.
MODI 61,-6724,-8191,2733.
JAEA 83,4630,-7958,-9812.
JAEA 83,6684,2630,6103.
MULI 54,-2275,-1560,5208.
JALA 76,800,-3154,919.
REPL 26,-9379,4960,-7162.
MOVE 4,6233,-2935,8478.
MULI 52,-3608,-6000,513.
MOVE 1,3711,1246,7924.
JAEA 86,1099,5578,8887.
JALZ 66,-5821,-4014,7031.
MOVE 2,-9290,-5331,2443.
JAGA 80,-2061,8842,-8877.
DOAC 18,6703,5992,-1843.
RDIS 27,9167,4723,2652.
LDRC 42,-1946,1641,5165.
REPL 25,-414,-617,3256.
JALA 72,8533,-1158,-6488.
JAGA 80,-3470,676,-5065.
MODI 62,8473,9476,6126.
JAEA 83,-1057,-4682,4461.
JAEZ 70,9683,7495,-1624.
JAEA 88,-4413,8018,2683.
MOVE 3,5230,3480,1763.
LDRX 38,-7181,4276,-1533.
DOAC 17,-3090,-4493,9765.
SEEK 8,-9190,2264,5918.
REPL 24,-6155,1770,5079.
ADDI 45,-7213,-2465,-7740.
JAEZ 70,-2748,5727,-4871.
MULI 51,-7176,4102,7834.
LDRI 36,7392,-7809,-2583.
LDRX 38,8271,7614,-7895.
ADDI 43,-5938,8357,2043.
JAEA 84,-1104,-792,2008.
SUBI 49,-6378,8712,-3187.
LDRI 35,8356,-8867,4328.
JALA 75,-6230,3698,-9363.
JAEA 87,1619,-9492,9703.
DIVI 55,8679,-9711,1194.
LDRC 42,-920,9116,-5836.
DOAC 15,4503,-865,-4048.
JAEA 86,9357,-2523,2083.
MOVE 3,-5647,-4775,-5552.
STRV 33,-6883,-1558,-180.
DOAC 11,-6466,9161,4225.
JAEA 88,5501,-6867,-3554.
SEEK 6,-4734,356,-9989.
SEEK 6,-6844,-4599,1061.
JAEZ 70,-3008,-5701,-4448.
JUMP 63,-4181,1689,8306.
JAEA 87,-3296,3499,-2962.
DOAC 17,5219,-4130,866.
DOAC 13,-3306,7625,-1583.
DOAC 18,-3982,170,861.
REPL 21,4878,7024,-1710.
RDOS 30,6570,1415,949.
LDRI 35,9733,552,-8560.
RDIS 28,4798,-615,7231.
ADDI 43,-7839,-2168,-1691.
JAGZ 67,5867,-5326,5238.
LDRY 39,4057,861,-7451.
RDOS 31,1227,-1749,8482.
JALA 74,9168,-7686,-1127.
ADDI 43,8732,2177,-9647.
JAGA 77,-3908,3301,9611.
JAGA 81,-4474,3077,766.
JALA 71,-9027,6893,6395.
JALA 72,-788,9381,8415.
JUMP 63,3803,-3453,62.
JAGZ 68,6626,-1593,-7717.
JAEZ 69,-3782,9163,-2220.
JAGA 80,-3643,2046,6763.
MODI 60,-2851,-3961,6156.
JUMP 64,3214,5345,7536.
LDRI 35,-4044,-7761,1291.
SEEK 8,-8807,2542,-8842.
RDIS 28,-6912,-3022,-1821.
RDIS 28,-7519,-5791,8550.
LDRX 38,5047,-673,-4027.
SUBI 49,-3436,-6206,8208.
SEEK 5,4834,7458,8060.
SEEK 7,2459,2172,-4653.
JAEA 86,-3538,-9251,6280.
MULI 53,-3493,6287,-6519.
MULI 52,4090,5603,3030.
JALA 74,4817,-2904,1665.
JAGA 81,-3269,2018,8347.
REPL 21,-3464,-6083,-4938.
MULI 51,9563,9154,-7796.
JAEA 86,-7044,-3276,-6405.
ADDI 45,2631,-8364,318.
NOPE 0,8252,4836,-4812.
DOAC 11,8782,5817,1568.
JAEZ 70,-9732,6143,-8372.
RDOS 32,-4911,532,1343.
MULI 54,-4347,1053,7275.
SUBI 47,9319,-7081,7489.
DOAC 18,1048,4173,-6745.
RDOS 30,-3619,1021,8257.
DOAC 11,-5741,3723,-5291.
REPL 26,3529,-529,6836.
SEEK 6,-6534,733,8992.
JAEZ 69,6819,2418,-493.
LDRC 41,1354,-968,3375.
LDRY 40,-4791,-7677,940.
JUMP 64,-1342,3564,6261.
JALA 76,2991,-6806,-6064.
JAEZ 69,-4698,3472,-7150.
REPL 20,-3991,9844,5386.
MOVE 4,-5029,-6765,4780.
SUBI 47,-4491,4032,9722.
DIVI 55,5246,-3160,-2576.
REPL 20,764,-8714,4458.
JALZ 66,1105,4655,1712.
JAGA 79,4024,7077,-2187.
MODI 59,4135,268,4374.
REPL 19,9617,8531,-3692.
LDRI 35,-4658,-4572,-2037.
JUMP 63,-7431,6676,-793.
MULI 51,4335,-4397,700.
JAEA 85,-5610,-632,-9967.
JAGZ 67,-7081,3569,-6818.
MULI 53,6853,-7439,-8853.
MOVE 2,1578,9733,9263.
ADDI 44,-7170,4174,-7513.
LDRY 40,8321,1015,-4251.
SEEG 9,1734,9626,-1368.
DIVI 57,2124,8952,6861.
MOVE 1,1325,47,-2168.
REPL 26,684,-8529,7658.
MULI 52,-2655,-8075,-9452.
RDIS 27,-684,1533,-2926.
DOAC 18,-1761,-6010,223.
SEEK 8,-2428,-1898,3714.
SEEG 9,-4905,2617,-1273.
JUMP 64,4898,7971,-604.
JAEZ 70,-5377,-7080,-3888.
JUMP 63,3439,-9160,4814.
LDRI 35,1776,8071,-4345.
MODI 62,-2855,-2115,9786.
DOAC 11,-180,-91,-5536.
SUBI 49,2795,-3127,8193.
ADDI 46,9288,-1499,-9389.
MULI 53,3771,-2385,9496.
JALA 72,-9849,-3736,-4049.
LDRX 38,4502,3458,-2258.
RDOS 29,-9776,-3944,7274.
SUBI 47,-3906,5616,-6375.
JAGZ 67,1627,-81,9382.
ADDI 46,2119,-8093,6834.
