!239980          -0.0002526714422843579 0.19084018869933295
PRAM
361,6721,6796,4369.
2524,3408,6128,1875.
873,8149,7424,9593.
6230,6681,2092,7164.
1388,8608,8259,1559.
9124,940,8592,1806.
2688,9044,8901,5895.
7449,5237,7960,268.
5034,8648,4271,8988.
6298,9521,9490,7650.
8439,6362,8792,5717.
8505,8158,8563,5443.
4546,4890,3753,3461.
6666,5774,5979,8903.
2281,6267,327,9952.
177,1650,5704,3908.
9052,6756,3502,2846.
6734,1803,7756,2385.
3908,7632,6915,1140.
6516,3824,2929,7730.
2514,5187,6990,6694.
3669,3999,2154,2673.
6650,6568,1748,6742.
831,3419,891,8026.
7514,6894,9245,7543.
1751,6263,7905,2446.
8709,3170,1915,9501.
4163,5781,6664,8179.
4131,4585,4377,4979.
9356,8975,2629,2536.
8549,4357,5243,3860.
6136,6730,2097,9911.
5016,3930,5588,4394.
4612,6382,7264,9810.
9325,9890,8021,9476.
8406,6827,4489,9558.
7373,9326,2254,183.
5588,5670,6678,5255.
7777,5166,1877,8134.
7078,8593,1902,8897.
8438,3134,8761,1107.
6951,2958,3110,3934.
1943,5106,1736,253.
4578,9111,6295,5582.
3971,8657,2701,5546.
9787,6561,2893,4836.
9126,9364,9918,2509.
6919,4873,4250,472.
8847,2915,1780,7549.
5622,9443,189,2238.
935,9651,1982,6285.
9872,785,4212,4775.
7871,2213,5819,2751.
3118,3847,9170,6066.
47,6367,3887,7870.
3677,8253,1538,9240.
9914,8067,7182,7209.
3972,3770,5449,5803.
3249,6572,813,1662.
6777,5438,6531,2534.
8907,4807,1688,4555.
5120,8168,6133,4718.
2157,6742,8128,7052.
9634,5572,1475,6909.
117,5340,9142,6940.
6178,1558,5713,8287.
4386,2099,3292,1351.
472,6208,5824,7693.
8146,3278,1141,673.
8938,9505,8481,7201.
8370,2156,4692,1003.
7873,8970,4782,4179.
461,3054,5083,3949.
2632,1077,6964,1160.
903,5426,3460,7533.
4742,8796,3335,8773.
4577,2534,1920,1330.
4499,2759,9944,5252.
9914,1555,5361,31.
9297,6417,5088,6139.
6058,8218,1805,589.
2111,5675,5457,6484.
2064,439,934,1691.
4707,5117,9375,2827.
1657,5479,9220,172.
9092,4028,2739,656.
9067,4517,826,5034.
9403,4106,6340,1889.
1238,5434,6966,8398.
334,7382,1693,4415.
9128,3590,1233,4032.
5576,662,4281,7929.
1066,1811,6052,5755.
7499,7669,5643,8815.
3424,891,5552,7088.
9090,1890,4202,7633.
3320,5532,5487,352.
8874,2781,461,8775.
3308,8507,5422,4422.
8519,5618,4715,1554.
2167,5824,756,3373.
2948,9050,8237,5083.
6258,9663,6076,3581.
7061,1634,817,5209.
1250,2733,3384,8422.
1936,5129,9832,746.
8888,2328,2018,5917.
4392,9312,7246,800.
3529,9870,9699,4016.
6240,2068,4275,2385.
196,681,6975,5231.
8552,3691,5546,7018.
4243,104,5682,4951.
6684,7214,9468,4702.
2380,3023,4431,518.
9633,4237,3315,957.
1540,2474,5142,2700.
7206,4802,640,1761.
7137,9509,1668,3012.
5168,866,3288,1283.
7221,6720,2268,9285.
5194,4197,9549,7163.
9703,8056,2938,239.
6616,216,8346,1929.
7708,1728,5834,7845.
4114,9293,6312,7032.
249,4229,426,3190.
2661,2360,2368,576.
8987,63,3363,9267.
7041,6613,3421,5379.
8980,1770,2930,8807.
7089,14,5710,6738.
8938,1416,1089,879.
1187,6020,4165,2527.
9258,9806,7535,5695.
1889,4842,7130,6887.
7482,3739,3916,8282.
8849,9195,506,8826.
743,4692,7727,9011.
1120,9587,2605,758.
8516,9570,1676,7911.
481,1143,4843,4746.
3449,4845,8941,799.
9505,4598,4747,3146.
9305,4498,2413,138.
6071,9917,5718,5216.
8685,5784,6786,4821.
2468,965,1405,2494.
8459,3999,6947,1919.
976,2245,5231,2603.
7724,3103,2945,1645.
9869,557,7480,4718.
7537,9518,9633,2650.
70,2389,5161,8099.
3735,3785,6556,1942.
9528,6677,4506,1598.
2988,9637,4641,9523.
904,9659,5273,6561.
948,1232,3820,1112.
7121,8329,4982,2287.
8861,7775,8778,9478.
2117,4680,7566,2534.
8368,5611,5924,2893.
8571,1791,7099,8605.
923,9255,3837,3948.
5842,3585,4132,8980.
6581,5424,7734,9525.
3025,1962,6747,8847.
5071,3616,9242,6399.
2282,5942,6173,9741.
9393,2238,6605,2833.
8108,7062,4425,7837.
1375,1734,6298,387.
8788,3331,7280,3389.
7704,3006,5198,2141.
37,5795,367,2553.
2188,1366,6740,8703.
1183,194,6582,1344.
360,8056,1952,6889.
2602,6897,5886,7452.
5891,9591,9526,8793.
1726,6456,2232,7731.
963,4646,2691,1312.
5198,9336,5842,3766.
1798,5453,8201,4682.
8593,2002,9683,5724.
8810,4385,5682,3216.
486,6413,7022,8405.
6012,7899,3037,6701.
5598,8471,2726,6793.
2329,1658,7212,3254.
4741,6066,7173,148.
5023,1471,9443,7272.
5711,764,8104,7829.
2269,5167,1918,4338.
491,7220,9396,6744.
205,5474,6511,7846.
4841,9174,4100,7296.
2930,6295,4977,6271.
8929,294,9060,3151.
8613,5581,8270,1965.
5228,9141,8061,76.
6703,5935,807,2521.
3526,5978,3446,119.
7648,3238,6331,1582.
6874,5211,3757,7636.
6528,1387,4026,3441.
4597,8190,6846,1520.
2836,9489,8050,1811.
1203,2895,4926,4635.
1668,7193,7990,2560.
57,2173,4903,354.
8221,907,7570,4934.
245,770,6921,3931.
6258,1056,612,4089.
1896,5133,9758,7636.
9836,5532,7216,6284.
3092,5684,353,909.
8101,4667,5545,7614.
6057,4288,3684,9464.
5626,6123,6206,5231.
2243,2724,1645,6411.
2164,2317,1337,4003.
3294,443,7265,7333.
4877,9948,2189,49.
4123,5337,8979,2534.
3423,9915,4010,2973.
8307,5941,7606,7332.
1873,4235,1572,9779.
121,1713,1091,4774.
263,6779,6379,5749.
9940,6847,4807,5966.
1561,5293,1119,8324.
7201,2222,1135,1125.
3255,4404,7790,4563.
6568,4716,9261,6007.
1554,6367,3690,257.
5654,5032,1085,2869.
1818,3932,9055,4266.
3168,9308,4811,2983.
1389,1635,3721,5185.
7201,6870,1626,9156.
1021,2541,6892,9379.
5601,5749,9543,6992.
5309,7768,1788,8979.
6014,5663,8619,9578.
7120,5187,4894,8014.
3329,2064,450,525.
2114,5490,5010,9751.
6392,5794,511,7267.
5923,4638,7743,9057.
7024,2134,5120,1567.
2467,2196,9916,3847.
5136,3602,3782,2077.
7746,3565,8056,1209.
9288,3177,4813,5690.
3110,3452,4842,993.
7952,1314,4030,3657.
6349,7716,127,7761.
9216,2888,9213,3580.
5580,4398,6093,8834.
3161,1029,4755,4870.
1411,8736,7372,2091.
5323,4513,2094,8258.
1082,787,7091,432.
6785,566,5051,285.
5197,7035,394,1475.
9220,2121,5122,7075.
5749,1235,7328,8218.
6263,6799,659,9507.
5490,274,5545,798.
1504,9497,1607,6802.
7642,5481,7765,1257.
3480,2785,4001,3200.
2529,2057,8733,905.
7299,2508,2344,8945.
9558,5985,1713,6405.
3163,9086,2893,480.
9083,4057,349,6055.
2625,2394,897,5842.
5759,2972,7473,8990.
6970,4493,1873,7829.
5848,4969,7926,7202.
7404,1047,9770,8785.
6705,2868,5684,5557.
4985,5500,2088,7253.
9877,8777,2902,7165.
4204,9118,7841,2942.
2656,5256,6177,1073.
1282,3446,9021,8083.
5275,733,3094,6135.
6132,5774,2513,3545.
5638,8522,183,9207.
7233,7723,8003,2687.
6752,8580,6871,497.
5755,9313,3261,6209.
1034,1713,2850,2319.
4134,4197,0,3622.
7730,8941,1832,1066.
9084,3172,4285,8638.
4227,1711,8591,8033.
135,5294,353,2486.
5182,2453,6412,8607.
2937,1922,1652,2836.
5955,7678,9056,6956.
3400,951,5726,2084.
9083,5302,2226,9468.
2296,1634,9452,8028.
2170,6626,2387,1187.
5885,2328,1973,5808.
6181,7664,2379,4285.
5810,8265,5708,715.
6543,7488,2618,4161.
9905,5964,1941,7366.
7456,3384,8012,5350.
5141,0,9301,5833.
9489,6718,8269,8700.
5682,8406,1983,7031.
5174,2110,9331,298.
2855,9981,6048,6742.
9327,7376,4821,6116.
3816,8027,8069,7674.
6618,3184,7889,4795.
3969,772,2372,3167.
84,7099,1046,9606.
3036,3039,36,4901.
1576,1538,3580,6363.
5256,4578,2309,982.
6106,5915,8533,2026.
8648,5385,7260,4575.
8892,843,378,4370.
4480,9085,6024,5965.
7270,8982,133,4789.
176,9497,3878,5131.
8931,5354,584,7870.
8258,2111,2721,2162.
7145,1894,6964,2842.
5723,2253,3232,7096.
3743,9081,8909,500.
2709,8107,1600,2661.
2171,3111,6761,1927.
4131,2595,479,3053.
8620,4782,9582,614.
9978,1375,289,3194.
9905,2238,8559,3842.
792,4564,8855,7672.
3743,6022,4045,4469.
3218,2217,471,168.
9705,2903,3835,8580.
1897,5672,1103,7542.
9876,968,3650,4022.
3830,7497,4771,8924.
5408,9322,2239,416.
4098,6068,7110,1460.
2683,2515,880,3556.
3266,654,6604,1568.
3035,673,2888,7345.
6648,2734,1212,1999.
4871,6401,9662,532.
4462,6975,4132,7208.
9536,3045,4788,6343.
6869,881,3313,184.
9367,7072,1801,7890.
4209,7657,8667,735.
6866,685,3380,9640.
3419,8182,2744,3407.
9933,3817,6031,1055.
9068,5070,8717,5839.
2592,2505,5161,9597.
4743,7079,3074,9811.
2225,3857,7768,9142.
1213,9953,186,7995.
7715,6908,2338,2399.
4479,1808,5540,4231.
7884,9778,2027,6821.
6848,9002,233,5619.
5817,7143,7100,74.
2702,3815,8796,7814.
1178,2139,5116,9399.
6044,2308,5323,5195.
7093,2045,4351,3557.
2097,2860,8160,4964.
2614,9630,1290,1073.
4804,5553,2917,1767.
6864,5230,8471,8841.
9651,9314,5990,2331.
6085,488,2499,136.
3251,8314,5893,8348.
7374,9016,6164,4957.
361,6266,8365,9008.
654,3224,8809,8575.
800,4254,6607,538.
8477,9470,3730,5863.
337,9630,8414,5302.
9363,9434,3140,1653.
8918,3427,8432,1538.
399,8424,5408,392.
2643,6043,9425,2567.
2500,2882,7036,3914.
8954,4772,2206,837.
3251,4981,7050,4006.
2809,5049,590,1663.
7574,8469,8777,925.
5826,2992,5368,8146.
7589,3375,1462,5961.
4469,4922,4397,5689.
7776,3518,7670,9105.
820,5514,7522,1842.
9929,7966,576,686.
1739,1434,2602,3510.
3670,1516,7313,3996.
8217,7956,3330,7652.
1798,9973,582,283.
4133,8119,1884,950.
9984,7222,6293,3402.
1965,8041,8035,9851.
873,9675,3024,3808.
4461,2360,1025,1806.
7073,5987,8251,5118.
2321,2542,2621,6744.
3093,9500,5800,9541.
2173,7880,5416,6086.
822,5401,5732,9435.
9646,2407,8745,7600.
7978,4931,7359,9136.
6129,7870,4560,134.
6472,7505,5619,1379.
3912,1858,7993,8710.
5220,979,930,3638.
6078,2018,2307,1961.
8436,7836,1013,2063.
4270,6453,9190,4181.
8274,2938,9001,8037.
6292,2295,1247,8814.
6264,4046,595,7306.
1771,4656,8488,2580.
7684,3065,6956,7629.
1537,3786,8923,7312.
5913,5502,694,600.
53,1126,7641,6000.
5806,4099,3405,5680.
3144,8457,5344,867.
3828,9043,4522,3439.
7401,1603,116,3215.
350,743,4736,1467.
8873,4283,1914,7946.
2059,9427,6438,3217.
7938,6570,4171,3258.
2977,6971,4422,6285.
3227,5260,3653,8387.
7406,6606,6806,7017.
8835,9553,8723,4162.
611,843,2743,4289.
3401,6391,8239,2157.
8571,8419,8877,4316.
1279,8023,429,2980.
6617,8379,5675,8557.
6116,3819,4053,5234.
5852,191,7295,8771.
4264,8603,5044,9332.
7831,3638,1174,3995.
5668,2390,2636,3682.
5871,1544,6181,4236.
592,7571,151,9000.
3022,2787,9561,625.
2057,2662,4521,89.
5709,6747,8048,264.
5126,7881,5900,7141.
7902,8284,4293,3254.
4014,9517,259,465.
6470,6460,5704,3340.
7127,2820,6454,3047.
1966,952,9771,108.
4359,520,3730,5554.
446,8172,3281,9553.
3329,6182,1861,1686.
1517,7332,6566,9248.
543,9277,2200,2217.
2363,223,4573,4416.
8926,1739,993,4045.
4675,7343,7688,3538.
5914,9003,892,8866.
6836,5207,1998,4625.
3756,8219,3578,2831.
9005,5282,3710,6708.
1737,2469,5747,7616.
1951,6433,5356,5853.
1031,7664,8679,270.
4969,2518,8048,7698.
6348,5968,2375,6398.
9567,7704,2042,7556.
9017,4478,7281,4788.
2712,8176,6732,282.
1477,7445,2351,3734.
258,2905,4256,1861.
3959,6427,5574,3315.
2878,2219,5386,7472.
2742,6676,7883,7747.
3099,5058,5312,66.
5768,2050,7605,6353.
7804,1389,6621,3918.
4960,8733,6615,2793.
7262,5809,7587,5140.
8826,1340,4991,6948.
5905,9950,5425,6855.
7241,9616,7240,1376.
237,1312,1263,9069.
7772,2909,3711,1284.
477,9027,6516,5877.
8973,4563,5697,1385.
2279,1990,4731,3340.
6147,1727,4875,5865.
9706,1356,1909,8392.
5460,1705,3069,869.
4313,7031,3142,2179.
8054,4740,6102,1159.
5837,5692,4167,3555.
8353,7226,955,6385.
9178,3780,4404,4464.
9085,8264,1292,2484.
1842,6636,9197,373.
4068,4719,6749,6112.
752,3365,332,1205.
3386,9442,1085,2425.
3021,6139,5535,2526.
9989,2444,1533,7824.
6472,3739,7296,292.
3053,823,1410,5170.
9984,2228,6849,99.
8770,3876,7600,9648.
485,1906,4571,5683.
1251,153,5686,959.
9798,4268,4596,5935.
2723,5395,4678,52.
9589,1946,4408,3521.
8624,7444,9525,3766.
4156,4168,7758,5865.
3346,9297,2693,8875.
288,8389,4122,3080.
2911,251,2301,1519.
9579,5059,1712,7868.
2261,8247,1146,9166.
4024,8421,1865,1938.
426,3087,1500,9590.
6948,1548,3498,7609.
8376,9747,4064,9185.
5617,7336,88,2366.
8438,100,4177,9111.
415,4412,6838,9620.
7211,1063,0,1024.
3063,8818,504,2713.
9325,4708,933,6370.
609,9868,3832,9973.
7821,8184,1505,5869.
6853,5440,148,5125.
7539,7877,7375,8702.
9948,8023,2744,7443.
5649,592,7503,1312.
6846,8738,4198,1920.
1535,8150,8143,950.
8116,6548,1062,9094.
3868,4827,7604,7486.
5204,2851,1589,7890.
2724,624,8407,8215.
7856,2847,5427,9750.
5438,4573,2090,7662.
2635,9453,232,3645.
5195,858,2041,2396.
5461,8530,1387,9141.
4401,23,434,4563.
9136,804,9101,4356.
2975,44,6536,6528.
8282,106,8350,8124.
3694,3595,7403,3331.
6447,1529,1050,373.
8188,9263,8237,6074.
6512,1558,4673,9135.
414,7391,4911,521.
3124,2392,7262,1210.
9806,6505,3229,8351.
8161,3743,5422,117.
2329,2218,5989,8948.
3088,4848,924,7106.
5076,6715,2022,8330.
140,8098,6488,9133.
3486,4903,7963,8457.
4844,8959,9792,9508.
1680,3514,1265,4563.
632,1338,9339,4736.
8926,4663,8677,9553.
72,2197,1629,2167.
7827,2681,2523,1222.
284,2030,3938,478.
639,2189,4019,9701.
9399,5696,412,7633.
6035,40,2282,6409.
2517,6786,3452,3662.
2212,5600,5562,7291.
4009,4080,9272,1987.
0,4754,7302,9518.
1049,720,6124,4743.
956,2241,2023,4014.
7308,7064,6599,980.
2963,130,117,8593.
3439,9584,869,3766.
2406,275,4162,4824.
3063,3237,2127,5753.
7117,341,8571,9123.
7374,3599,2421,7633.
3191,9399,4612,9856.
1102,146,6647,5010.
8698,9727,3678,8146.
5965,9842,3997,5729.
4417,2379,855,8183.
4178,9264,3004,6899.
372,1094,360,5516.
2001,4853,9475,9677.
1070,1851,7382,5867.
264,1269,757,7970.
6044,9389,7248,8542.
7183,578,5645,9501.
9446,7939,8421,3574.
9881,8210,1712,7343.
4852,2106,385,9183.
810,6871,7575,673.
5232,9150,1716,6996.
4667,7912,2314,3442.
7457,288,4016,1330.
9115,5347,743,8235.
4703,957,3186,5093.
1960,1729,8023,5731.
5915,4627,6385,9996.
2860,2766,8396,9611.
1593,8800,9645,2023.
9620,6676,121,4330.
878,3754,875,1881.
3380,6466,6511,74.
1081,1552,9046,5798.
8873,2905,9799,799.
225,7113,5929,4853.
1951,8420,4448,38.
7885,6878,4888,1113.
4554,2187,7268,1229.
5326,1243,9593,8300.
6871,7600,208,1973.
6122,1833,8084,37.
7112,3585,1447,3491.
7854,1879,3481,4314.
6119,4769,190,8502.
7201,847,6525,2613.
5148,536,865,4991.
6330,5344,614,7623.
5358,925,7433,3599.
9874,7559,9626,1105.
5309,2444,9735,162.
8756,1772,2533,8311.
2090,8516,6129,6670.
264,362,9760,1536.
7646,5293,6970,9454.
2222,217,7482,2055.
6894,5759,5658,1562.
5767,9603,6857,8164.
9498,5570,7470,3932.
5694,9418,8730,3051.
9505,3353,763,4030.
1987,4826,6146,7742.
2877,2195,7280,2137.
132,1340,8143,1204.
9223,8087,9417,3973.
8837,3189,2890,1116.
8818,8248,2428,3486.
5615,1894,6180,9447.
1272,2928,6204,8939.
8212,6898,2342,4468.
2185,7603,2572,5268.
1195,9872,5401,4394.
6923,2736,3894,4660.
3919,6447,2723,1830.
9875,9126,5507,9340.
2999,4155,1276,3707.
3496,8385,457,8897.
7123,5367,8745,6957.
3368,1972,7227,2338.
1482,4221,7446,2317.
4880,9974,2575,5748.
4623,7186,872,6421.
1338,2066,9124,1020.
7072,5822,5460,3864.
7250,4849,3210,7528.
8596,788,3169,8207.
2501,7195,2446,5572.
1953,5383,7720,6495.
6970,9612,2392,6125.
6878,9259,1333,8457.
725,9803,1641,5244.
4669,2483,3475,7392.
560,6712,9158,3054.
1182,5928,7441,6126.
8826,7905,4327,3315.
8142,7029,1446,491.
9384,2943,3693,3567.
3778,149,6499,8929.
2117,3666,1792,9191.
8250,2862,4069,7373.
1661,9846,712,9934.
3147,0,1723,6840.
9794,3257,9938,92.
1939,9323,3417,9280.
4216,4730,8711,8449.
8465,8192,7322,5034.
4280,8316,2133,4944.
8959,1827,1769,1707.
1593,1418,5815,5883.
9582,2043,5016,8332.
5687,5873,7994,7342.
3852,9328,6567,4601.
251,7049,2253,9418.
8256,4977,4991,3541.
3032,1349,8168,2189.
1363,8427,1456,6971.
8024,5345,1791,1448.
5236,1134,8880,7564.
9851,4593,9856,4826.
4252,6602,1893,5725.
8599,419,2741,8958.
431,141,1161,1604.
4480,3251,274,471.
47,1967,4709,1821.
3590,801,727,1614.
6035,3267,4662,3909.
7830,7545,2250,2890.
457,2971,5312,5461.
8738,5000,1204,9255.
5076,2787,6768,5985.
2025,972,390,3564.
8474,5981,3258,7221.
2903,2905,6137,4836.
9735,1345,3138,600.
1554,7286,3428,7714.
4919,5705,2307,3856.
9522,5807,5270,4770.
6515,811,8573,1399.
4682,45,4334,8159.
8253,2707,9617,5248.
9862,5512,1182,1495.
4760,4537,5335,2171.
5285,7918,2509,3921.
5571,8146,3684,4366.
9818,4316,517,1860.
9207,2922,9135,7060.
6282,9373,2220,4984.
9250,5794,3049,6435.
2335,1939,9364,1134.
7253,8550,5889,5427.
1221,1277,4636,2361.
5507,7887,6001,7065.
1491,1341,6902,6693.
8384,1562,8709,3848.
7888,1002,4933,9895.
5602,4661,2628,9794.
1507,1407,940,8101.
4483,1411,257,7012.
5416,8743,1307,35.
5562,3163,7436,6772.
2845,7249,2028,1572.
687,2918,6614,1497.
1265,378,5535,5747.
9198,6096,619,4290.
8716,8673,2021,4521.
2924,8095,1165,9021.
3208,9760,3579,7958.
4036,6819,8381,4596.
3250,5849,5016,8185.
473,5207,9762,8379.
6634,2981,7756,5543.
8546,9475,9983,5763.
3074,4613,2624,8120.
3991,557,5186,6824.
213,3962,1594,6308.
2425,8581,338,2295.
7112,3860,7764,5749.
1398,8882,6690,869.
9885,6332,152,4270.
6899,1943,2513,5710.
1786,1865,9735,8528.
3974,8125,5646,6621.
2078,1758,8655,5170.
6845,4273,8822,7029.
2932,7787,4663,1008.
6155,5182,7382,902.
8261,6001,334,2560.
8132,6221,7343,4566.
6160,5418,2684,3405.
8442,1812,4303,4670.
3774,8922,6488,5933.
9894,4480,6924,8431.
895,1128,4108,1244.
826,2991,3517,2369.
6298,1493,91,7093.
7525,7310,8052,2169.
141,9173,6473,1118.
8977,6954,2491,4296.
6550,5316,9871,9107.
9465,5713,1475,8484.
1808,5562,3647,9010.
3736,9056,881,4687.
7045,2349,5128,6918.
6511,4943,969,1533.
7054,8488,4238,5270.
16,8168,2156,1161.
8651,2861,889,5064.
6578,5795,2288,4975.
377,50,4687,9374.
2168,9555,5830,4244.
283,5461,1338,7609.
7315,158,6793,878.
4391,1395,9695,1107.
1658,8494,6632,2640.
6760,2176,7631,3337.
3111,7893,9401,32.
2824,2023,9806,6449.
808,7571,3242,770.
9593,8344,7612,3861.
7936,1839,7255,842.
604,8190,4130,5937.
7439,9057,8447,3974.
7866,2813,2218,809.
2627,862,8269,1296.
1570,3685,3008,1791.
4135,7944,1402,754.
8561,84,443,5233.
5328,2348,314,1089.
6428,7685,8581,1106.
8090,8804,4507,6966.
3189,1130,9153,1409.
9141,4344,7042,4110.
6929,8531,5926,2395.
2729,4241,8682,9090.
2706,1535,1462,7691.
2081,594,6178,4671.
7597,4240,526,1037.
831,392,306,5598.
2374,9569,4757,136.
7847,5003,7852,2283.
3748,7393,1352,2361.
695,3148,9599,9417.
5908,8483,7306,6129.
8978,2980,8387,6384.
4367,9413,6617,7465.
1412,1716,3332,9538.
3971,1886,2480,1960.
5735,7720,4074,1493.
6424,9589,4512,2883.
8139,6924,1691,37.
431,3570,535,4942.
452,2102,1493,2468.
6046,390,1248,2378.
4263,3394,4571,3782.
3211,7046,1167,6742.
407,1459,8051,4041.
389,5512,5494,7918.
5439,4375,645,7933.
8931,2647,8165,227.
8866,6949,3726,6666.
1565,3740,1739,4576.
7111,8735,8199,9816.
6069,984,2601,515.
8598,9507,4674,5010.
9883,6343,5135,3711.
3920,3861,1539,3172.
6889,809,254,9347.
2052,1113,5261,4136.
3215,8156,5274,6631.
1556,3084,5860,950.
2622,2770,5520,2264.
6260,9346,3482,8048.
6763,4516,2904,3751.
8365,7320,2976,6286.
9416,8610,5901,5322.
2263,9613,2339,3488.
7650,4891,1701,8450.
2730,5553,2574,3649.
1091,8976,5210,2823.
3941,400,5648,5279.
8930,7874,1099,4412.
9135,2210,3042,1567.
1080,1831,8845,9951.
4297,3730,4702,1122.
8794,5884,801,771.
3026,7506,7974,6536.
7320,6095,4463,7199.
6589,313,4892,1813.
6636,3594,8491,3253.
3677,8135,8169,9666.
7352,8204,1347,2437.
5484,2053,7292,9824.
5516,6698,6757,517.
4475,9897,4703,7484.
3105,6169,9969,9670.
8371,8533,7580,5959.
2578,7996,8236,55.
1862,460,7691,6542.
9501,2203,5217,5104.
4637,7402,6691,7959.
5830,4530,155,1006.
9111,4067,9142,6092.
2325,5253,1301,7251.
3489,3489,710,2907.
7535,5745,5854,2826.
9009,9514,6208,8817.
3037,4200,4764,4927.
9805,9662,7936,5674.
9175,2291,6285,5151.
2874,4411,4132,2334.
6421,2995,6254,8365.
5270,6754,766,9049.
9069,519,7240,7753.
6791,9221,4487,236.
8714,5313,4597,5408.
3623,9056,3103,9068.
2341,9640,5812,5272.
4978,474,6969,6493.
1211,2632,8135,4604.
7287,9330,7987,2298.
2847,3163,2341,3126.
9433,8725,6648,8330.
4889,2332,8168,56.
8128,6115,4428,5257.
4113,8483,106,6628.
9295,5658,2061,8550.
6113,617,8611,2866.
198,9894,5567,7268.
9990,9857,8636,4236.
71,6681,7741,739.
1969,7142,4554,5492.
2866,5836,6229,4160.
8974,2495,7233,9613.
9308,9735,4305,9737.
4546,2778,8486,4483.
249,917,9032,4719.
9107,4348,131,1929.
7146,2257,9860,3754.
7107,5241,1263,5716.
7574,5731,7036,4763.
8437,9244,6804,6117.
783,1729,3440,4289.
6881,8498,8919,7774.
8131,1608,7155,6935.
7219,5581,375,2932.
8832,8230,7561,2534.
5453,5327,1589,5545.
4479,7884,2866,9679.
7111,9132,1380,9079.
2754,2355,8088,8875.
9206,5594,1026,4523.
7073,88,5278,793.
9289,6128,8115,5851.
5783,3655,6012,8830.
1813,2960,5752,2442.
7095,6449,8178,8911.
7789,9013,7676,337.
5062,4352,9880,7983.
6824,5266,8952,4363.
81,3558,7565,3952.
2084,8394,7757,9182.
2727,8084,8497,9156.
987,6044,7689,2751.
9571,16,6631,8140.
1074,5753,1237,1342.
4010,8417,2124,9371.
4341,2100,7385,5740.
8220,8945,42,4633.
4917,825,7905,786.
4021,1679,1943,7348.
5224,6586,7848,8660.
758,8920,9466,3983.
6817,7689,505,3015.
8075,6998,4218,8290.
5854,1080,9357,3166.
7153,4645,5947,937.
3088,6151,4857,8073.
3024,7478,2759,8309.
3101,7064,6054,1284.
5365,8493,3165,6285.
3246,3670,5024,4013.
7302,5612,5078,7410.
7664,8799,967,309.
4419,2339,9170,7856.
5258,5965,5771,3516.
1287,1626,7822,995.
9324,6430,9543,3239.
205,9418,1102,9869.
1771,2131,9406,9185.
5329,2135,1191,8595.
2974,1763,6708,717.
3583,7369,4791,2835.
4015,7112,2973,128.
4767,1821,3835,1589.
9466,5115,9307,8522.
8670,7450,2706,3812.
8058,7438,2611,200.
9624,5910,3858,3065.
1762,375,6091,2084.
3746,2677,4144,4465.
7526,7383,6775,7808.
8355,3746,4688,8806.
250,1635,9182,428.
3040,5945,7153,2998.
1436,5682,1197,417.
4677,6802,684,1893.
9308,4817,3536,763.
3682,1465,4787,870.
8282,1094,4652,8922.
6028,7157,5598,7590.
1874,3752,7616,8075.
1985,9598,9671,8253.
7246,6730,6567,418.
7858,1029,2556,3043.
957,6653,2594,1663.
3868,4942,9074,6602.
4778,8509,8764,2517.
2657,704,1050,3529.
6478,3882,9945,9834.
3040,5805,1218,9403.
3563,4722,111,5352.
6622,352,8666,3797.
2098,184,3974,4368.
3162,4885,3212,4102.
4124,1230,8766,1876.
8303,3421,9432,4295.
4724,3598,9183,6748.
8660,5850,775,3125.
4681,911,3879,4181.
6766,8776,1317,5263.
5484,151,984,7375.
7237,358,2545,9125.
3757,198,0,9172.
6067,6808,7787,7548.
7067,5511,1983,116.
332,843,2754,2502.
5838,7738,2847,5540.
9456,8317,8058,1896.
671,1169,9033,5548.
9664,9492,7558,6388.
3232,3064,3952,994.
3480,6,7125,5806.
7904,3231,5805,5866.
9442,8980,4978,4075.
3734,2651,859,1910.
9298,609,5885,4005.
2113,8410,9146,987.
6842,8602,6673,2224.
8588,4597,5478,853.
7799,6123,709,9526.
8152,5071,2877,3357.
280,8186,9166,6749.
1583,8360,7067,5520.
3465,5574,9591,5513.
6052,8349,2677,59.
7854,8957,2238,9427.
8142,7882,4574,3353.
2605,8845,1987,5577.
4042,3810,2497,7746.
5378,5368,1011,7124.
4614,1367,6270,6207.
8427,9981,8485,6548.
5395,1067,6512,4918.
441,4792,1720,3617.
1558,5435,8082,4243.
9769,6661,7768,7944.
7259,5324,5399,1844.
7235,5722,5623,806.
9370,5197,1245,3469.
13,5425,2754,1279.
8058,948,1341,4727.
6531,9309,5920,5779.
5067,1309,6288,305.
2608,5649,6449,7229.
6185,8518,5923,8006.
4555,1776,1823,2079.
7214,541,4138,8771.
4751,5374,8450,4714.
2331,451,3755,7274.
2235,9075,9938,5129.
6261,5719,176,3220.
1684,4954,1528,5715.
3626,6738,8103,6470.
1018,7196,5740,5640.
4692,2762,6402,2004.
1838,1856,7774,2429.
3131,7213,4197,7963.
3467,3626,3981,9823.
228,3892,9491,9206.
6360,4412,4270,9673.
7188,1863,9328,3567.
8196,2882,8818,4191.
8191,4519,1658,4324.
3559,7474,3224,8079.
8553,9846,4585,9454.
7299,2757,4171,1918.
9313,3214,944,9149.
3884,5254,2068,2216.
2488,2606,7209,8945.
1835,8675,7862,6216.
7322,5700,8090,571.
4955,7233,9754,2475.
9626,3478,4622,6491.
9340,4218,3028,2597.
3064,3392,4334,6039.
783,5075,4243,8410.
